"","var","level","p.value","estimate","conf.low","conf.high","pos","pvalue","estimate.1","conf.low.1","conf.high.1","stars","ci","group"
"mean_health_limits2","Mittlere Gesundheitsgrenzwerte","",0.0638693265553741,0.0836959005284013,-0.00482698196405153,0.172218783020854,1,0.0639,"1.09","1.00","1.19","0.064 ","(1.00 - 1.19)","Frauen"
"a1pb351","Anzahl der biologischen Kinder","",0.00328885173958786,-0.10868289294243,-0.18115246814195,-0.0362133177429093,1,0.00329,"0.90","0.83","0.96","0.003 **","(0.83 - 0.96)","Frauen"
"a1peducp2","Bildung","",0.451605168420839,-0.0331563452844197,-0.119487746590257,0.0531750560214175,1,0.452,"0.97","0.89","1.05","0.452 ","(0.89 - 1.05)","Frauen"
"a1pa56","Alter zuletzt oft getrunken","",0.0152052582614841,-0.0932587167745246,-0.168557282249341,-0.0179601512997083,1,0.0152,"0.91","0.84","0.98","0.015 *","(0.84 - 0.98)","Frauen"
"a1pa552","Anzahl von Drinks im schlimmsten Jahr","",0.734778372323463,0.0120408169999982,-0.0576204266457961,0.0817020606457925,1,0.735,"1.01","0.94","1.09","0.735 ","(0.94 - 1.09)","Frauen"
"a1pa3611","Hatte jemals Krebs","",0.00133478355565207,0.351715189426548,0.13685721493764,0.566573163915457,1,0.00133,"1.42","1.15","1.76","0.001 **","(1.15 - 1.76)","Frauen"
"a1pa2311","Brustschmerzen bergauf/schnell gehen","",0.0385727208159448,0.239028468836456,0.0125657102213896,0.465491227451521,1,0.0386,"1.27","1.01","1.59","0.039 *","(1.01 - 1.59)","Frauen"
"a1pa1711","Nahestehender hatte größere Herzoperation","",0.0194560706155059,-0.179381887610156,-0.329844397304083,-0.0289193779162284,1,0.0195,"0.84","0.72","0.97","0.019 *","(0.72 - 0.97)","Frauen"
"a1pa1612","Hatte jemals größeren Eingriff am Herzen","",8.23949680800735e-05,0.57136039917403,0.28694247713584,0.85577832121222,1,8.24e-05,"1.77","1.33","2.35","<0.001 ***","(1.33 - 2.35)","Frauen"
"a1pa1112","Hatte jemals Herzprobleme","",0.428833551991053,0.0903944073860041,-0.133534037550311,0.314322852322319,1,0.429,"1.09","0.87","1.37","0.429 ","(0.87 - 1.37)","Frauen"
"a1pa62","Gesundheit im Vergleich SE","",0.935632341323842,-0.00370110588911856,-0.0935225551235485,0.0861203433453114,1,0.936,"1.00","0.91","1.09","0.936 ","(0.91 - 1.09)","Frauen"
"a1pa42","Körperliche Gesundheit SE","",0.939086204998003,0.00411992881423611,-0.101547143486402,0.109787001114874,1,0.939,"1.00","0.90","1.12","0.939 ","(0.90 - 1.12)","Frauen"
